const unsigned char image_wind_out[] = {
0x02,0x00,0x01,0x01,0x34,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x5f,0x6f,0x75,0x74,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6b,0x7c,0x23,0x0b,0x69,0x7a,0x22,0x20,0x6b,0x7a,0x22,0x2f,
0x66,0x75,0x21,0x30,0x62,0x6f,0x20,0x24,0x5a,0x66,0x1f,0x12,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x65,0x75,0x20,0x0a,0x70,0x80,0x23,0x9b,0x76,0x87,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x88,0x24,0xff,0x75,0x87,0x24,0xff,0x5a,0x67,0x1e,0xc7,0x14,0x13,0x11,0x33,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6c,0x7c,0x22,0x0c,0x6f,0x7f,0x23,0x2e,
0x6f,0x7f,0x23,0x5a,0x70,0x80,0x23,0x89,0x71,0x82,0x23,0xb0,0x72,0x83,0x23,0xce,0x72,0x83,0x23,0xdb,
0x72,0x83,0x23,0xdc,0x70,0x80,0x23,0xd1,0x6e,0x7e,0x22,0xb9,0x69,0x79,0x21,0x91,0x64,0x71,0x21,0x5e,
0x59,0x64,0x1f,0x2a,0x13,0x10,0x14,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x3d,0x43,0x17,0x02,0x69,0x79,0x22,0x8a,0x75,0x86,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,0x6d,0x7d,0x22,0xfd,0x3b,0x42,0x19,0x84,
0x00,0x00,0x00,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x6f,0x80,0x23,0x16,0x6e,0x7e,0x23,0x48,0x69,0x78,0x22,0x53,0x54,0x5f,0x1e,0x29,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x6e,0x7f,0x22,0x2a,0x71,0x81,0x23,0x63,0x72,0x83,0x23,0xa9,0x73,0x84,0x23,0xdd,
0x75,0x86,0x24,0xfa,0x76,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x87,0x24,0xff,0x73,0x84,0x23,0xfb,
0x6f,0x7f,0x23,0xdb,0x68,0x77,0x21,0x9d,0x5f,0x6c,0x1f,0x59,0x40,0x45,0x1a,0x1b,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x56,0x62,0x1e,0x45,0x6f,0x80,0x23,0xeb,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x89,0x24,0xff,0x5b,0x68,0x1f,0xd3,
0x0f,0x0c,0x10,0x3c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x70,0x7f,0x23,0x14,
0x71,0x81,0x23,0x8b,0x73,0x84,0x24,0xe6,0x73,0x84,0x24,0xf2,0x6c,0x7c,0x22,0xcc,0x54,0x5f,0x1e,0x67,
0x00,0x00,0x08,0x0b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6b,0x7c,0x22,0x11,0x6f,0x80,0x23,0x4b,
0x71,0x83,0x23,0x99,0x74,0x85,0x24,0xdc,0x75,0x86,0x23,0xff,0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x72,0x83,0x23,0xfb,0x6b,0x7b,0x23,0xc6,0x5f,0x6c,0x20,0x75,
0x45,0x4f,0x1c,0x28,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x0b,0x09,0x12,0x06,0x60,0x6d,0x20,0x92,
0x74,0x86,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8b,0x24,0xff,0x71,0x82,0x23,0xfe,
0x45,0x4e,0x1b,0x95,0x00,0x00,0x08,0x16,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6e,0x7e,0x23,0x46,
0x74,0x84,0x24,0xe9,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x6f,0x7f,0x22,0xf4,
0x57,0x62,0x1e,0x8e,0x1e,0x1e,0x12,0x1a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x6c,0x7c,0x22,0x21,0x71,0x82,0x23,0x6b,0x73,0x84,0x24,0xbf,0x74,0x86,0x24,0xf1,
0x75,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,
0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x73,0x84,0x24,0xff,
0x6c,0x7d,0x22,0xd6,0x5f,0x6c,0x1f,0x81,0x49,0x51,0x1b,0x29,0xff,0xff,0xff,0x00,0x3c,0x42,0x18,0x2a,
0x6b,0x7b,0x22,0xd8,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,
0x64,0x72,0x20,0xe6,0x2b,0x30,0x15,0x5a,0x00,0x00,0x02,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x69,0x78,0x21,0x53,
0x73,0x83,0x23,0xf4,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,
0x72,0x82,0x24,0xff,0x5e,0x6b,0x1f,0xaa,0x30,0x34,0x16,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x65,0x73,0x20,0x06,0x70,0x81,0x23,0x32,
0x72,0x83,0x23,0x83,0x72,0x84,0x23,0xd0,0x75,0x87,0x24,0xfb,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,
0x79,0x8b,0x24,0xff,0x77,0x8a,0x24,0xff,0x75,0x86,0x24,0xff,0x71,0x82,0x23,0xff,0x6e,0x7e,0x22,0xfd,
0x6e,0x7e,0x22,0xfe,0x71,0x82,0x23,0xff,0x74,0x85,0x24,0xff,0x77,0x89,0x24,0xff,0x78,0x8a,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x73,0x84,0x24,0xff,0x6b,0x7b,0x22,0xd1,0x5d,0x6a,0x1f,0x76,0x20,0x23,0x14,0x20,
0x5a,0x66,0x1e,0x7b,0x73,0x84,0x23,0xfc,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,
0x73,0x84,0x23,0xff,0x4c,0x56,0x1c,0xae,0x00,0x00,0x0d,0x22,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x57,0x62,0x1e,0x2c,
0x6b,0x7a,0x22,0xcc,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x89,0x24,0xff,0x75,0x85,0x23,0xff,0x66,0x74,0x21,0xc7,0x48,0x51,0x1b,0x4f,0x00,0x00,0x00,0x02,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
